ce0f7bc8ac41152daabe77bd602129d35f0c3bfa16c6ab23a90b5fa203ca3a46	skills/agent-builder/SKILL.md
41ff079e9f54d53636e9933014a6a2c655d2cbe7bfbe8c439d8beb7e9d7e03b4	skills/azure-activity-watch/SKILL.md
e65a31362964400be9963508b1b5c086f9935ba7aaf86d269ad3acf8cee47584	skills/azure-activity-watch/run.sh
84a4876f34f5688798d6e659e49ff3e4ba72d21cb4db321d317ab8c4380ddebf	skills/azure-audit/SKILL.md
9e7b1798fd774ef4f554659916bd1e9709d5d2a85e3365d4756752b27416fc17	skills/azure-runtime/SKILL.md
064db4edc27b98296a5376dbd0bfe72d888bf9f4b57eb8ed76a11bbbe0a1230f	skills/azure-runtime/agent_run.py
3b549abfe750e3922ff31b4dcea0f2b8f6e277e852c25a213b65d10244760b0c	skills/codex-call/SKILL.md
147b53512b4e5ca1b7800b7c7cf5ea91484ad3f2bc8269ba81aee736f405646b	skills/coverage-enforcer/SKILL.md
bf99198404abe724f83fb628f54b03f1c43fdffe3236958e0ffabb3c433cb44a	skills/dispatch/SKILL.md
6fcb156279e4d4827a65f0b418cb54927447b3ba89123ffbc96b769e3f37c3c2	skills/learn-on-demand/SKILL.md
86a61a0a770cc42e56824741b278705cea4b89c7835789ffd282c5fdc5261f05	skills/learn-on-demand/agents/openai.yaml
9a2647e925c80b394fedca5bbb5c1df90f7e20d4ac25f281480495dc5998ac3c	skills/learn-on-demand/references/catalog.json
0df8ea48a21667b4c0c523ad7311c70ed9f5373c863fbe13949785aa774c84a3	skills/learn-on-demand/references/rights-policy.md
12d559ca497020dc80df0d59a119ee434563d88c9f2a418c9cba94719cde612b	skills/learn-on-demand/scripts/knowledge.py
604ebbaca2a2df40f1fb79999841554e2e489be8349d4944427d204647bc70e4	skills/openai-agents/SKILL.md
4794dbfbc1a41bf05feade768df1627fc76a71bf1fd16bab3e4f5f07ae005c1b	skills/openai-agents/run.py
3c5f06846be16adbb425d9c953600abb2cd2243aa23638e0b1046f03daadcfed	skills/persona/SKILL.md
1b582f1ac83255ef91d4b6d00b0c23207209073b1a55292ac83cd99ff2a5e59e	skills/premortem/SKILL.md
2f6d70118efa6b80d2a18b4f0dc19992948c8da930616dbd4423f4aa453197b9	skills/prove-implementation/SKILL.md
dfe43aa6321e9fc82b47fa94eb5250f74bf3dba8ed14d1a2d99be85dcc6b960a	skills/prove-implementation/agents/openai.yaml
1536fa237d0688959f78b9213e006bbac79c6588a9afaed88c99977ccb7d4dd7	skills/prove-implementation/references/failure-modes.md
3645b5d3f1ef278d55d7e1dc7ca0d0f104841a0ba860084df0e8ef23412b418a	skills/prove-implementation/scripts/implementation_proof.py
9f03975125fc78a139983fd3aaec6173b128d7763d73c117d217677629fc3343	skills/prove-implementation/scripts/loop_audit.py
88b64df857111a8033d63d60d896b841f90a3f64a3817cac41bd998106576ee6	skills/refactor-pre-push/SKILL.md
